name: asmapp
channels:
  - conda-forge
  - bioconda
  - anaconda
  - defaults
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=2_gnu
  - aioeasywebdav=2.4.0=pyha770c72_0
  - aiohttp=3.8.1=py310h5764c6d_1
  - aiosignal=1.2.0=pyhd8ed1ab_0
  - alsa-lib=1.2.6.1=h7f98852_0
  - amply=0.1.5=pyhd8ed1ab_0
  - appdirs=1.4.4=pyh9f0ad1d_0
  - async-timeout=4.0.2=pyhd8ed1ab_0
  - atk-1.0=2.36.0=h3371d22_4
  - attmap=0.13.2=pyhd8ed1ab_0
  - attr=2.5.1=h166bdaf_1
  - attrs=22.1.0=pyh71513ae_1
  - backports=1.0=py_2
  - backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
  - bcrypt=3.2.2=py310h5764c6d_0
  - bedtools=2.31.0=hf5e1c6e_3
  - blast=2.14.1=pl5321h6f7f691_0
  - blobtools=1.1.1=py_1
  - boto3=1.24.59=pyhd8ed1ab_0
  - botocore=1.27.59=pyhd8ed1ab_0
  - brotli=1.0.9=h166bdaf_7
  - brotli-bin=1.0.9=h166bdaf_7
  - brotlipy=0.7.0=py310h5764c6d_1004
  - bwa=0.7.17=he4a0461_11
  - bzip2=1.0.8=h7f98852_4
  - c-ares=1.20.1=hd590300_1
  - ca-certificates=2023.11.17=hbcca054_0
  - cachetools=5.2.0=pyhd8ed1ab_0
  - cairo=1.16.0=h19f5f5c_2
  - certifi=2023.11.17=pyhd8ed1ab_0
  - cffi=1.15.1=py310h255011f_0
  - charset-normalizer=2.1.1=pyhd8ed1ab_0
  - chrpath=0.16=h7f98852_1002
  - circos=0.69.9=hdfd78af_0
  - coin-or-cbc=2.10.8=h3786ebc_0
  - coin-or-cgl=0.60.6=h6f57e76_1
  - coin-or-clp=1.17.7=hc56784d_1
  - coin-or-osi=0.108.7=h2720bb7_1
  - coin-or-utils=2.11.6=h202d8b1_1
  - coincbc=2.10.8=0_metapackage
  - colorama=0.4.5=pyhd8ed1ab_0
  - commonmark=0.9.1=py_0
  - configargparse=1.5.3=pyhd8ed1ab_0
  - connection_pool=0.0.3=pyhd3deb0d_0
  - contourpy=1.0.5=py310hbf28c38_0
  - cryptography=41.0.5=py310h75e40e8_0
  - curl=8.4.0=hdbd6064_0
  - cycler=0.11.0=pyhd8ed1ab_0
  - dataclasses=0.8=pyhc8e2a94_3
  - datrie=0.8.2=py310h6acc77f_3
  - dbus=1.13.18=hb2f20db_0
  - decorator=5.1.1=pyhd8ed1ab_0
  - defusedxml=0.7.1=pyhd8ed1ab_0
  - docopt=0.6.2=py_1
  - docutils=0.19=py310hff52083_0
  - dpath=2.0.6=py310hff52083_1
  - dropbox=11.33.0=pyhd8ed1ab_0
  - entrez-direct=16.2=he881be0_1
  - expat=2.4.8=h27087fc_0
  - fftw=3.3.10=nompi_ha7695d1_103
  - filechunkio=1.8=py_2
  - filelock=3.8.0=pyhd8ed1ab_0
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=hab24e00_0
  - fontconfig=2.14.0=h8e229c2_0
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=0
  - fonttools=4.37.3=py310h5764c6d_0
  - freetype=2.12.1=hca18f0e_0
  - fribidi=1.0.10=h36c2ea0_0
  - frozenlist=1.3.1=py310h5764c6d_0
  - ftputil=5.0.4=pyhd8ed1ab_0
  - future=0.18.2=py310hff52083_5
  - gdk-pixbuf=2.42.8=h5eee18b_2
  - gettext=0.19.8.1=h73d1719_1008
  - giflib=5.2.1=h36c2ea0_2
  - gitdb=4.0.9=pyhd8ed1ab_0
  - gitpython=3.1.27=pyhd8ed1ab_0
  - glib=2.72.1=h6239696_0
  - glib-tools=2.72.1=h6239696_0
  - glimmerhmm=3.0.4=pl5321h87f3376_5
  - gnuplot=5.0.3=4
  - google-api-core=2.8.2=pyhd8ed1ab_0
  - google-api-python-client=2.58.0=pyhd8ed1ab_0
  - google-auth=2.11.0=pyh6c4a22f_0
  - google-auth-httplib2=0.1.0=pyhd8ed1ab_1
  - google-cloud-core=2.3.2=pyhd8ed1ab_0
  - google-cloud-storage=2.4.0=pyh6c4a22f_0
  - google-crc32c=1.1.2=py310he8fe98e_3
  - google-resumable-media=2.3.3=pyhd8ed1ab_0
  - googleapis-common-protos=1.56.4=py310hff52083_0
  - graphite2=1.3.14=h295c915_1
  - grpc-cpp=1.48.1=hc2bec63_1
  - grpcio=1.48.1=py310h0547f17_1
  - gst-plugins-base=1.14.1=h6a678d5_1
  - gstreamer=1.14.1=h5eee18b_1
  - gtk2=2.24.33=h90689f9_2
  - harfbuzz=4.3.0=hf52aaf7_1
  - htslib=1.18=h81da01d_0
  - httplib2=0.20.4=pyhd8ed1ab_0
  - icu=58.2=hf484d3e_1000
  - idna=3.3=pyhd8ed1ab_0
  - importlib-metadata=4.11.4=py310hff52083_0
  - importlib_resources=5.9.0=pyhd8ed1ab_0
  - iniconfig=1.1.1=pyh9f0ad1d_0
  - jack=1.9.18=h8c3723f_1002
  - jinja2=3.1.2=pyhd8ed1ab_1
  - jmespath=1.0.1=pyhd8ed1ab_0
  - joblib=1.3.2=pyhd8ed1ab_0
  - jpeg=9e=h166bdaf_2
  - jsonschema=4.14.0=pyhd8ed1ab_0
  - jupyter_core=4.11.1=py310hff52083_0
  - k8=0.2.5=hdcf5f25_4
  - keyutils=1.6.1=h166bdaf_0
  - kiwisolver=1.4.4=py310hbf28c38_0
  - kmc=3.2.1=hf1761c0_2
  - krb5=1.20.1=h81ceb04_0
  - lcms2=2.12=hddcbb42_0
  - ld_impl_linux-64=2.36.1=hea4e1c9_2
  - lerc=4.0.0=h27087fc_0
  - libabseil=20220623.0=cxx17_h48a1fff_1
  - libblas=3.9.0=16_linux64_openblas
  - libbrotlicommon=1.0.9=h166bdaf_7
  - libbrotlidec=1.0.9=h166bdaf_7
  - libbrotlienc=1.0.9=h166bdaf_7
  - libcap=2.64=ha37c62d_0
  - libcblas=3.9.0=16_linux64_openblas
  - libclang=10.0.1=default_hde54327_1
  - libclang13=14.0.6=default_h3a83d3e_0
  - libcrc32c=1.1.2=h9c3ff4c_0
  - libcups=2.4.2=h2d74bed_1
  - libcurl=8.4.0=h251f7ec_0
  - libdb=6.2.32=h9c3ff4c_0
  - libdeflate=1.18=h0b41bf4_0
  - libedit=3.1.20191231=he28a2e2_2
  - libev=4.33=h516909a_1
  - libevent=2.1.12=hf998b51_1
  - libffi=3.4.2=h7f98852_5
  - libflac=1.3.4=h27087fc_0
  - libgcc=7.2.0=h69d50b8_2
  - libgcc-ng=12.1.0=h8d9b700_16
  - libgd=2.3.3=h695aa2c_1
  - libgfortran-ng=12.1.0=h69a702a_16
  - libgfortran5=12.1.0=hdcd56e2_16
  - libglib=2.72.1=h2d90d5f_0
  - libgomp=12.1.0=h8d9b700_16
  - libiconv=1.16=h516909a_0
  - libidn2=2.3.3=h166bdaf_0
  - liblapack=3.9.0=16_linux64_openblas
  - liblapacke=3.9.0=16_linux64_openblas
  - libllvm10=10.0.1=he513fc3_3
  - libllvm14=14.0.6=he0ac6c6_0
  - libnghttp2=1.57.0=h2d74bed_0
  - libnsl=2.0.0=h7f98852_0
  - libogg=1.3.4=h7f98852_1
  - libopenblas=0.3.21=pthreads_h78a6416_2
  - libopus=1.3.1=h7f98852_1
  - libpng=1.6.37=h753d276_4
  - libpq=12.15=hdbd6064_1
  - libprotobuf=3.20.1=h6239696_1
  - libsndfile=1.0.31=h9c3ff4c_1
  - libsodium=1.0.18=h36c2ea0_1
  - libsqlite=3.39.2=h753d276_1
  - libssh2=1.11.0=h0841786_0
  - libstdcxx-ng=12.1.0=ha89aaad_16
  - libtiff=4.2.0=hf544144_3
  - libtool=2.4.6=h9c3ff4c_1008
  - libudev1=249=h166bdaf_4
  - libunistring=0.9.10=h7f98852_0
  - libuuid=2.32.1=h7f98852_1000
  - libvorbis=1.3.7=h9c3ff4c_0
  - libwebp=1.2.4=h11a3e52_1
  - libwebp-base=1.2.4=h166bdaf_0
  - libxcb=1.15=h0b41bf4_0
  - libxkbcommon=1.0.3=he3ba5ed_0
  - libxml2=2.9.14=h74e7548_0
  - libzlib=1.2.13=hd590300_5
  - logmuse=0.2.6=pyh8c360ce_0
  - markupsafe=2.1.1=py310h5764c6d_1
  - matplotlib=3.6.0=py310hff52083_0
  - matplotlib-base=3.6.0=py310h8d5ebf3_0
  - minimap2=2.26=he4a0461_2
  - mosdepth=0.3.5=hd299d5a_0
  - multidict=6.0.2=py310h5764c6d_1
  - mummer=3.23=pl5321h1b792b2_13
  - munkres=1.1.4=pyh9f0ad1d_0
  - mysql-common=8.0.33=hf1915f5_5
  - mysql-libs=8.0.33=hca2cd23_5
  - nbformat=5.4.0=pyhd8ed1ab_0
  - ncbi-vdb=3.0.8=hdbdd923_0
  - ncurses=6.4=h59595ed_2
  - nspr=4.35=h27087fc_0
  - nss=3.78=h2350873_0
  - numpy=1.23.2=py310h53a5b5f_0
  - oauth2client=4.1.3=py_0
  - openjdk=11.0.13=h87a67e3_0
  - openjpeg=2.4.0=hb52868f_1
  - openssl=3.1.4=hd590300_0
  - ossuuid=1.6.2=hf484d3e_1000
  - packaging=21.3=pyhd8ed1ab_0
  - pandas=1.4.3=py310h769672d_0
  - pango=1.50.7=hbd2fdc8_0
  - paramiko=2.11.0=pyhd8ed1ab_0
  - pcre=8.45=h9c3ff4c_0
  - peppy=0.34.0=pyhd8ed1ab_0
  - perl=5.32.1=2_h7f98852_perl5
  - perl-alien-build=2.48=pl5321hec16e2b_0
  - perl-alien-libxml2=0.17=pl5321hec16e2b_0
  - perl-archive-tar=2.40=pl5321hdfd78af_0
  - perl-b-cow=0.007=pl5321h166bdaf_0
  - perl-business-isbn=3.007=pl5321hd8ed1ab_0
  - perl-business-isbn-data=20210112.006=pl5321hd8ed1ab_0
  - perl-capture-tiny=0.48=pl5321ha770c72_1
  - perl-carp=1.50=pl5321hd8ed1ab_0
  - perl-clone=0.46=pl5321h166bdaf_0
  - perl-common-sense=3.75=pl5321hd8ed1ab_0
  - perl-compress-raw-bzip2=2.201=pl5321h166bdaf_0
  - perl-compress-raw-zlib=2.202=pl5321h166bdaf_0
  - perl-config-general=2.65=pl5321hdfd78af_0
  - perl-constant=1.33=pl5321hd8ed1ab_0
  - perl-digest-perl-md5=1.9=pl5321hdfd78af_2
  - perl-encode=3.19=pl5321hec16e2b_1
  - perl-exporter=5.74=pl5321hd8ed1ab_0
  - perl-exporter-tiny=1.002002=pl5321hd8ed1ab_0
  - perl-extutils-config=0.008=pl5321ha770c72_0
  - perl-extutils-helpers=0.026=pl5321ha770c72_0
  - perl-extutils-installpaths=0.012=pl5321ha770c72_0
  - perl-extutils-makemaker=7.64=pl5321hd8ed1ab_0
  - perl-extutils-pl2bat=0.005=pl5321ha770c72_0
  - perl-ffi-checklib=0.28=pl5321hdfd78af_0
  - perl-file-chdir=0.1011=pl5321hd8ed1ab_0
  - perl-file-path=2.18=pl5321hd8ed1ab_0
  - perl-file-temp=0.2304=pl5321hd8ed1ab_0
  - perl-file-which=1.24=pl5321hd8ed1ab_0
  - perl-font-ttf=1.06=pl5321hdfd78af_1
  - perl-gd=2.76=pl5321h5b5514e_1
  - perl-importer=0.026=pl5321hd8ed1ab_0
  - perl-inc-latest=0.500=pl5321ha770c72_0
  - perl-io-compress=2.106=pl5321h87f3376_1
  - perl-io-string=1.08=pl5321hdfd78af_4
  - perl-io-zlib=1.11=pl5321hdfd78af_0
  - perl-json=4.09=pl5321hdfd78af_0
  - perl-json-xs=2.34=pl5321h9f5acd7_5
  - perl-list-moreutils=0.430=pl5321hdfd78af_0
  - perl-list-moreutils-xs=0.430=pl5321hec16e2b_1
  - perl-math-bezier=0.01=pl5321hdfd78af_2
  - perl-math-round=0.07=pl5321ha770c72_0
  - perl-math-vecstat=0.08=pl5321hdfd78af_2
  - perl-module-build=0.4234=pl5321ha770c72_0
  - perl-module-build-tiny=0.039=pl5321h166bdaf_0
  - perl-module-implementation=0.09=pl5321ha770c72_0
  - perl-module-runtime=0.016=pl5321hdfd78af_2
  - perl-number-format=1.76=pl5321hdfd78af_0
  - perl-params-validate=1.31=pl5321h031d066_2
  - perl-parent=0.238=pl5321hd8ed1ab_0
  - perl-path-tiny=0.124=pl5321hd8ed1ab_0
  - perl-pathtools=3.75=pl5321h166bdaf_0
  - perl-readonly=2.05=pl5321ha770c72_0
  - perl-regexp-common=2017060201=pl5321hd8ed1ab_0
